chn_1,chn_2,chn_3,chn_4,marker
10.8069784706756,-7489.69231325615,-8745.63310862273,-569.97885164199,0
11.8069784706756,-7271.90297923651,-8552.08767606584,-617.266146681734,0
11.8069784706756,-7538.20068563143,-8476.93812635621,-507.139182636511,0
12.8069784706756,-7510.41135901067,-8205.48496787237,-116.596389863636,0
12.8069784706756,-7976.81054258481,-8057.22598387893,-313.578790479802,0
13.8069784706756,-8217.28049988573,-7790.63095543753,-243.105985664759,0
13.8069784706756,-8146.45427452488,-7883.91714998228,-518.848809397776,0
14.8069784706756,-8524.73019544309,-7900.5597047851,-280.142214925956,0
14.8069784706756,-8932.9608450564,-7930.41158623142,5.77500663651517,0
15.8069784706756,-9356.98135228263,-8200.88302097689,350.778907598931,0
15.8069784706756,-9447.4046534113,-8617.49291644092,393.993451586928,0
16.8069784706756,-9243.26969412988,-8573.47990381239,367.021293106493,0
16.8069784706756,-9510.01992841944,-8579.75732588801,472.974528801165,0
19.8069784706756,-9907.31324061233,-8464.49173930367,705.52524794592,0
19.8069784706756,-10320.5403965664,-8620.52784525497,993.880884279501,0
20.8069784706756,-10742.7320927143,-8958.10804480534,1341.48401571112,0
20.8069784706756,-10822.5565173686,-9177.58781360496,1382.48453892535,0
21.8069784706756,-10637.8952171564,-9222.61994897142,1371.68744775327,0
21.8069784706756,-10900.5689604943,-9355.14517385127,1466.88099127543,0
22.8069784706756,-10814.2950783665,-9707.31472312879,1849.71211033967,0
22.8069784706756,-10368.7851059948,-9604.92935199184,1669.42836302566,0
23.8069784706756,-10615.3211810239,-9568.64484262174,1733.92480771151,0
23.8069784706756,-10478.0406733504,-9591.90889029611,1444.13865964488,0
24.8069784706756,-10896.378402594,-9329.55677835444,1686.30466157571,0
24.8069784706756,-11307.8889444684,-9618.19103723472,1983.89785079984,0
25.8069784706756,-11723.8350076903,-10052.0661808442,2328.02287527267,0
25.8069784706756,-11793.2849498675,-9993.35536138979,2352.38458358404,0
26.8069784706756,-11626.5751694426,-10222.3344760769,2347.94532233663,0
26.8069784706756,-11889.5742840766,-10420.2630713818,2454.17905052798,0
27.8069784706756,-11767.8461503689,-10639.9728440287,2823.51287065214,0
27.8069784706756,-11363.7929690061,-10510.5704356119,2648.93247077056,-300
28.8069784706756,-11606.4432879812,-10612.8959683495,2721.97458685516,300
28.8069784706756,-11439.2996791615,-10612.2938444567,2429.91083971551,0
29.8069784706756,-11873.0794553221,-10187.2037258431,2666.57544881152,600
29.8069784706756,-12295.8096970636,-10614.6817705784,2974.08685271815,0
30.8069784706756,-12705.0837787645,-10124.6052803848,3312.42251205957,0
30.8069784706756,-12772.1588844698,-9916.94172549514,3324.03490142199,0
31.8069784706756,-12607.3975919219,-10200.6804553334,3345.53184636729,0
31.8069784706756,-12880.2924818387,-10520.6943447919,3441.07694048528,0
32.8069784706756,-12734.8234632122,-10594.7350141647,3790.74262674246,0
32.8069784706756,-12348.9387158341,-10450.9414707183,3631.61549347779,0
33.8069784706756,-12598.8444407232,-10688.1090963584,3702.11821749248,0
33.8069784706756,-12404.8483502217,-10643.7127439844,3405.09162311163,0
34.8069784706756,-12853.4904888062,-11072.6755290021,3647.41096094065,0
34.8069784706756,-13287.9827159084,-10636.7920591164,3950.2100909031,0
35.8069784706756,-13684.9151277556,-10226.6783698754,4287.37890145835,0
35.8069784706756,-13735.5758125553,-9841.17883219277,4295.64782026038,0
36.8069784706756,-13588.5491255973,-10185.2533680162,4327.83339927905,0
36.8069784706756,-13866.7359739514,-10646.2091272048,4421.56838181848,0
37.8069784706756,-13690.8802681849,-10592.2760299438,4764.49476835551,0
37.8069784706756,-13326.1446550562,-10364.8396239885,4612.38368740771,0
38.8069784706756,-13593.4633541391,-10771.8809854159,4687.77820056444,0
38.8069784706756,-13369.383508394,-10700.131004766,4382.14609638555,0
42.8069784706756,-13162.8157441914,-10483.0485118379,4718.28082460305,0
42.8069784706756,-12837.5846942947,-10266.300739956,4578.51141350903,0
43.8069784706756,-13098.4408462541,-9808.31259138217,4651.97987818858,0
43.8069784706756,-12835.8624703651,-9711.2210486325,4335.3150691404,0
44.8069784706756,-13323.8558362834,-9814.06829741398,4575.80933579104,0
44.8069784706756,-13766.242992192,-9655.44979054328,4898.61319061648,0
45.8069784706756,-14150.9721104837,-9425.23650887083,5222.62877302757,0
45.8069784706756,-14196.6811677422,-9534.65850177441,5216.38501005154,0
46.8069784706756,-14078.4367508431,-9163.50148042185,5273.62791877333,0
46.8069784706756,-14361.9379970342,-8847.26675986858,5361.41646038322,0
47.8069784706756,-14122.2833379236,-8469.69768004199,5690.38554028562,0
47.8069784706756,-13830.2700794334,-8232.67217060026,5557.34794911184,0
48.8069784706756,-14094.9596288474,-7919.36205181233,5635.8203999321,0
48.8069784706756,-13804.2759047914,-7802.84920859277,5317.55491370289,0
49.8069784706756,-13329.5909728654,-7728.0231602293,5552.12891872367,0
49.8069784706756,-13772.3708182694,-7707.43314102325,5886.18239261583,0
-150.193021529324,9782.20350435754,6288.97788754817,-6619.00149707356,0
-49.1930215293244,9746.98486647481,6396.14472077847,-6635.91145472321,0
-49.1930215293244,9854.00584360683,6656.22671344703,-6560.57117011584,0
-48.1930215293244,9566.51786406297,6857.80732105872,-6474.80965428194,0
-48.1930215293244,9831.36822917504,6412.24499008771,-6163.69859666796,0
-47.1930215293244,10098.2792791627,6663.88976845624,-6287.9025441464,0
-47.1930215293244,9825.11511644913,6834.20481243836,-6203.24429879943,0
-46.1930215293244,10147.2439193326,6974.40618197726,-6534.85374807054,0
-46.1930215293244,10604.0895284699,7215.85973296654,-6295.02892351197,0
-45.1930215293244,10152.0571705755,7099.65356154334,-5953.31987441051,0
-45.1930215293244,9784.67744817823,7160.90938291759,-5627.22116772411,0
-44.1930215293244,9759.82581297267,7514.03073673383,-5664.38642353378,0
-44.1930215293244,9841.9053973002,7618.48427254627,-5572.1829300262,0
-43.1930215293244,9551.66111148899,7737.82448013233,-5484.99651230918,0
-43.1930215293244,9856.3638505289,7448.42167181116,-5188.7403373192,0
-40.1930215293244,9403.80790664075,7189.85620857463,-4829.49115742556,0
-40.1930215293244,9035.46329005487,7165.010183219,-4519.76573274517,0
-39.1930215293244,9032.13477909431,6745.36161904097,-4556.50463995989,0
-39.1930215293244,9093.20734537073,6742.07050707996,-4451.97443619836,0
-38.1930215293244,8802.83590296103,6743.19621696662,-4372.00976529577,0
-38.1930215293244,9134.01713368721,6604.46649806028,-4083.23713011713,0
-37.1930215293244,9330.04585981468,6877.63440067381,-4187.01000413764,0
-37.1930215293244,9053.34749164298,6804.80919878664,-4096.61101235868,0
-35.1930215293244,8598.89167857735,6427.55427055633,-3735.05057429243,0
-35.1930215293244,8239.03663489088,6323.31390904136,-3424.14334122603,0
-34.1930215293244,8238.41581149824,6150.8166334351,-3472.22910490632,0
-34.1930215293244,8282.51671177574,5995.08345938022,-3348.11304507684,0
-33.1930215293244,7990.76524628239,5902.20117403068,-3270.9383395412,0
-33.1930215293244,8357.21373359073,5926.35344794452,-3007.0098597682,0
-32.1930215293244,8515.82476066152,6212.04627550965,-3096.18590426165,0
-32.1930215293244,8242.20433015335,6005.29899610918,-3003.61029070848,0
-31.1930215293244,8658.02510672674,6204.08589845397,-3356.46985152783,0
-31.1930215293244,9052.56772250222,5952.54022743427,-3118.56359564652,0
-30.1930215293244,8591.14821571909,6400.5222736766,-2750.26011796016,0
-30.1930215293244,8236.01292577671,6220.81447095577,-2437.89058401109,0
-29.1930215293244,8250.08055946004,6275.20383601137,-2505.26675166282,0
-29.1930215293244,8281.19652709138,5993.88108154446,-2362.60452795308,0
-28.1930215293244,7977.81397273583,5794.44530655736,-2282.89791014744,0
-28.1930215293244,8383.30701558158,5964.53221664218,-2019.07788747316,0
-19.1930215293244,8421.25391048199,5501.766345875,-2100.80779115483,0
-19.1930215293244,8412.94946263038,5024.49153322973,-1937.15724889375,0
-18.1930215293244,8105.28472282557,4576.89095678287,-1859.9414044586,0
-18.1930215293244,8566.76032810804,5042.74785486343,-1611.59708780096,0
-17.1930215293244,8638.68047420593,5443.33040906735,-1689.5571723273,0
-17.1930215293244,8341.31541887909,5787.66299798772,-1591.6409816374,0
-16.1930215293244,7869.3082553214,5988.42082760915,-1969.26242006337,0
-16.1930215293244,8219.20768532582,6303.65886482423,-1730.10703759687,0
-15.1930215293244,7743.09411161678,6320.17613297854,-1334.71172463148,0
-15.1930215293244,7403.35224989202,5847.71644152621,-1040.62656156579,0
-14.1930215293244,7448.65552800527,5634.98532219664,-1129.10698466748,0
-14.1930215293244,7420.70164578646,5977.02722239414,-948.084607112218,0
-13.1930215293244,7121.50403948134,6424.32673689457,-876.164461014323,0
-13.1930215293244,6632.57195867417,6064.23981941086,-644.156027363144,0
-12.1930215293244,6667.59425180923,6496.30111154182,-709.101260043677,0
-12.1930215293244,6363.48241696233,6704.61353907375,-612.662329836279,0
-11.1930215293244,5926.32738109171,6912.14806741489,-993.877812119663,0
-11.1930215293244,6257.84146291396,6434.08413587896,-749.262175717853,0
-10.1930215293244,5777.90197155025,6321.04939961819,-348.975073610429,0
-10.1930215293244,5435.28786665952,6703.95157678159,-61.8274249625356,0
-9.19302152932443,5502.88094850868,6727.4568480031,-152.686424436044,0
-9.19302152932443,5451.40309556859,6986.5739464831,44.8812705231867,0
-8.19302152932443,5144.82292675093,7279.95413840715,108.970066113867,0
-8.19302152932443,4695.87785627,7054.74671282539,329.968234295495,0
-7.19302152932443,4691.18802172557,6602.9630582781,277.282393669713,0
-7.19302152932443,4389.68663704773,6640.28351993593,375.808188052386,0
-6.19302152932443,3982.56673772126,6835.65215372121,-5.945839824617,0
-6.19302152932443,4289.14690653892,6565.83707141796,225.10143953795,0
-5.19302152932443,3809.92173606675,6297.72364359455,633.859415045012,0
-5.19302152932443,3476.09265617194,6585.69594018268,924.313135253735,0
-4.19302152932443,3551.74522242561,6870.78103400501,822.533627909612,0
-4.19302152932443,3481.02558421349,6968.72714389455,1025.91686729994,0
-3.19302152932443,3174.60249119397,7174.3954621578,1094.01483564312,0
-3.19302152932443,2754.88473886676,7104.83145303199,1303.27719776379,0
-2.19302152932443,2722.26907135319,6652.90568228638,1253.62067610212,0
-2.19302152932443,2420.14686328271,6577.74117297692,1362.51721306192,0
-1.19302152932443,2038.27128865715,6778.0651742035,969.60332371714,0
-1.19302152932443,2323.48914892791,6700.53704812205,1198.15234990931,0
3.80697847067557,1974.86128490843,6933.71981035931,800.836598316677,0
3.80697847067557,2242.56893358665,7049.8343542336,1022.41071109148,0
6.80697847067557,1941.66967280168,7019.90954473814,1084.6220769044,0
6.80697847067557,1577.72130861372,7236.2627571748,1268.9243467208,0
7.80697847067557,1482.73906943906,6882.38220366756,1242.10739408853,0
7.80697847067557,1177.52022420527,6511.06997646684,1351.79678983894,0
8.80697847067557,848.811067349799,6687.24918357948,938.5041856356,0
8.80697847067557,1104.84648826631,7016.57168402769,1173.6840544492,0
9.80697847067557,616.896131197513,7300.98920570793,1611.02982521756,0
9.80697847067557,294.099756171983,7284.15030615743,1888.9062618753,0
10.8069784706756,408.71834006399,7282.71979442438,1757.05795888743,0
10.8069784706756,274.498940504212,7053.94263433492,2007.61629631883,0
11.8069784706756,-32.750670405514,6916.38350411471,2064.80871639122,0
11.8069784706756,-362.138619102947,7275.58967515886,2246.31354104076,0
12.8069784706756,-489.317656996138,6964.50853674453,2223.47584196134,0
12.8069784706756,-796.937518001478,7429.7315217826,2334.54900069535,0
13.8069784706756,-1092.77669414639,7608.60719676329,1923.3507404672,0
13.8069784706756,-851.278264357652,7148.46112591507,2153.42938574124,0
15.8069784706756,-729.475332650765,7380.31622366807,2003.36403006921,0
15.8069784706756,-884.974762958418,7042.28162627308,2271.83648828837,0
16.8069784706756,-1189.25115340337,6790.07960281115,2338.73768864572,0
16.8069784706756,-1482.95671662357,7276.88368054353,2494.09313280508,0
17.8069784706756,-1647.66939047206,7030.3457355645,2484.47224016907,0
17.8069784706756,-1954.97135998117,7348.85244534085,2599.15814226028,0
18.8069784706756,-2222.99690015562,7510.46474212608,2180.89521101583,0
18.8069784706756,-2000.62057884032,7255.16421155086,2414.68009714596,0
19.8069784706756,-1523.66365769127,7244.66257247528,2869.9212892023,0
19.8069784706756,-1831.99409968819,7037.05137618505,3133.2495150324,0
20.8069784706756,-1689.5469202259,7496.42328774244,2978.39334751713,0
20.8069784706756,-1866.73777027655,7056.91398484972,3260.4865213749,0
21.8069784706756,-2177.42808914551,6678.65489348131,3320.64842201211,0
21.8069784706756,-2443.0956223979,6318.50439769835,3468.01917976607,0
22.8069784706756,-2631.36592606729,6132.48177390233,3474.58270418831,0
22.8069784706756,-2948.22707986314,6304.94165050904,3583.91306954297,0
23.8069784706756,-3191.55806063017,6450.16570568843,3162.37024603738,0
23.8069784706756,-2978.21733760782,6403.36833754288,3391.30074202503,0
24.8069784706756,-2505.44536450919,6248.51030007763,3852.93716300559,0
24.8069784706756,-2819.55395193765,5944.84351332546,4117.72394981841,0
25.8069784706756,-2658.6017474946,5659.51345605603,3955.07757069543,0
25.8069784706756,-2863.99892301107,6072.25068511594,4246.50553484261,0
26.8069784706756,-3170.86332422536,5591.17426416571,4308.30177176046,0
26.8069784706756,-3402.20605568442,5361.03765044235,4448.77615399612,0
27.8069784706756,-3622.91999146942,5226.52466873605,4446.83327596914,0
27.8069784706756,-3943.56966392038,5266.58834701138,4573.51677711821,0
28.8069784706756,-4156.73835154477,5425.14140563285,4139.4415488611,0
28.8069784706756,-3964.1540732765,5533.02442970466,4368.15139075136,0
29.8069784706756,-3486.07144224079,5251.41370294117,4842.33517608326,0
29.8069784706756,-3795.84174572065,4853.23964430871,5100.75291327155,0
30.8069784706756,-3631.68444701558,4802.26293796268,4920.13631486148,0
30.8069784706756,-3852.43391185015,5087.17412643707,5233.30057755113,0
31.8069784706756,-4168.24789365841,5488.51775028197,5284.14264749876,0
31.8069784706756,-4363.33603494702,5383.74258307334,5421.30721827364,0
32.8069784706756,-4609.67202532845,5308.39855856601,5431.57698355196,0
32.8069784706756,-4934.56274432916,5208.78258334626,5554.12789524999,0
35.8069784706756,-4750.61015515862,5388.39127871827,5367.65835340927,0
35.8069784706756,-5003.13007011678,5541.53457205383,5690.17236598814,0
37.8069784706756,-5283.54402889445,5555.51244813822,5708.14632517519,0
37.8069784706756,-5613.13206223952,5312.54236771692,5835.56658661552,0
38.8069784706756,-5777.20708314557,5403.15640374333,5391.14679508098,0
38.8069784706756,-5608.07945739938,4970.19940557298,5613.11359735113,0
39.8069784706756,-5145.49497178005,5375.11650382554,5128.10467159748,0
39.8069784706756,-5443.57434799842,5743.65372525914,5375.63929991471,0
40.8069784706756,-5238.67831907602,6158.26651414683,5188.10388658662,0
40.8069784706756,-5516.24060413748,6237.68515965589,5522.7800538214,0
41.8069784706756,-5824.26437433803,6417.95955722001,5571.81575209042,0
41.8069784706756,-5964.06183468172,6549.76485135839,5683.71355876467,0
42.8069784706756,-6277.74968336517,6618.7042971916,5708.66617126903,0
42.8069784706756,-6604.75718574081,6241.39701036191,5845.00609410368,0
48.8069784706756,-6715.89018287411,6286.81809532376,5381.9616007898,0
48.8069784706756,-6568.12860557478,6264.29267789064,5606.5238936292,0
49.8069784706756,-6113.97759435553,6375.48925332319,5134.14461002592,0
49.8069784706756,-6419.36473508732,6534.17320844312,5377.46063119313,0
-150.193021529324,7061.44872599287,8786.83088865377,-5816.22075188486,0
-49.1930215293244,6720.75318977941,8681.93791459654,-5458.71249542059,0
-49.1930215293244,6420.78890398337,8645.7487726753,-5412.003014924,0
-48.1930215293244,6350.43764591688,9015.65105759273,-5325.40189155005,0
-48.1930215293244,5972.58059379371,9235.95173443262,-5283.94884044118,0
-47.1930215293244,5636.58237192459,9553.44119142102,-5151.55825195973,0
-47.1930215293244,5546.32549634395,9575.49912135968,-5602.55652751634,0
-46.1930215293244,5678.60762772668,9768.02730112862,-5394.49467328144,0
-46.1930215293244,6134.73704602249,9731.99336505555,-5850.71758907614,0
-45.1930215293244,5834.3464116315,9811.294203716,-5609.82128318026,0
-45.1930215293244,6091.94885062944,9938.85097150471,-5828.9364117342,0
-44.1930215293244,5732.28080194077,9684.49663561829,-5451.4870087062,0
-44.1930215293244,5425.72307252284,9525.51535845189,-5407.35431927908,0
-43.1930215293244,5393.54123340413,9079.33220408824,-5332.32444636803,0
-43.1930215293244,4984.21292315383,9328.931257181,-5282.13872886262,0
-42.1930215293244,4639.5979717868,9463.64806343489,-5137.55232662568,0
-42.1930215293244,4582.89173870865,9541.9391291073,-5614.00810118066,0
-41.1930215293244,4697.50284280075,9898.10289153749,-5398.29815153638,0
-41.1930215293244,5140.58375015115,9672.26155291325,-5842.97225626791,0
-40.1930215293244,4851.27817922883,9699.68997918828,-5609.87364177964,0
-40.1930215293244,5129.78665897908,10061.8244918977,-5837.81493422901,0
-37.1930215293244,4784.65186151821,10057.074818954,-5697.16290674545,0
-37.1930215293244,4761.08862184739,10125.5710866425,-6175.98229807242,0
-36.1930215293244,4854.48327349085,9723.12045241067,-5960.54162122495,0
-36.1930215293244,5300.47756290674,9337.56668617869,-6392.06997761223,0
-35.1930215293244,5010.29685539478,9269.16204603914,-6167.01588792866,0
-35.1930215293244,5307.38889802486,8909.15740635446,-6404.15359436907,0
-34.1930215293244,4880.61208453128,9336.06137644653,-6001.97223293408,0
-34.1930215293244,4589.44404343102,8987.64294682456,-5961.28399136616,0
-33.1930215293244,4614.98195027845,8812.12009215415,-5908.94409148628,0
-33.1930215293244,4134.14675287535,9184.23826779532,-5836.75280264159,0
-32.1930215293244,3791.64110508334,9018.26898756171,-5691.91582710761,0
-32.1930215293244,3789.94880035339,9080.72905672169,-6176.60312146507,0
-31.1930215293244,3879.21086254582,8878.10127712241,-5965.11551887076,0
-31.1930215293244,4317.59071565192,9320.7277866282,-6394.47099338378,0
-30.1930215293244,4028.33002352906,9173.40377762368,-6164.77194795524,0
-30.1930215293244,4342.59942665562,9026.15830651824,-6417.53869631048,0
-28.1930215293244,4399.82924572757,8966.87902227057,-6377.88827698025,0
-28.1930215293244,4871.62323498778,9407.3251701022,-6308.68142830021,0
-25.1930215293244,4586.55871061521,9153.87028015511,-6086.76137477951,0
-25.1930215293244,4922.66912948299,9247.15834464984,-6354.80187455378,0
-24.1930215293244,4435.99407829909,9466.35949090276,-5923.29595756624,0
-24.1930215293244,4143.87984251004,9866.4764275622,-5877.81690415507,0
-23.1930215293244,4233.21296280162,9919.77374183074,-5848.57088650157,0
-23.1930215293244,4676.55379319895,9464.2127883282,-5767.71424945956,0
-22.1930215293244,4336.93160827277,9018.09882211372,-5609.85494227986,0
-22.1930215293244,4376.22673710721,9026.09472821899,-5127.50695534469,0
-21.1930215293244,4437.6976027289,9238.70617074998,-4925.0325116436,0
-21.1930215293244,4857.92398145009,9387.91134943221,-5328.73227246059,0
-20.1930215293244,4580.70950708451,9027.37938385377,-5114.09006425365,0
-20.1930215293244,4933.55223835405,9346.1834156766,-5377.3808910842,0
-19.1930215293244,5402.34121799987,9479.42296144799,-4936.84685560362,0
-19.1930215293244,5117.4113300257,9751.04815532979,-4893.52198456693,0
-18.1930215293244,5238.51490044087,9925.66782416091,-4870.41688264068,0
-18.1930215293244,5648.37240653491,9553.55899826963,-4788.40461651235,0
-17.1930215293244,5296.71148365136,9923.02932474217,-4633.17819890147,0
-17.1930215293244,5372.42575825431,9921.69979030792,-4149.74190107919,0
-16.1930215293244,5421.93642381771,10351.2665691684,-3945.35262860078,0
-16.1930215293244,5835.0382931233,10347.4032525142,-4339.5717430301,0
-15.1930215293244,5560.81573872227,9881.73147948146,-4130.44214735785,0
-15.1930215293244,5928.54327181546,9459.56970253321,-4411.20952668134,0
-14.1930215293244,6370.85749967495,9488.94474673517,-3952.64543351438,0
-14.1930215293244,6079.12099378143,9639.14286885564,-3904.52601073449,0
-13.1930215293244,6240.52572611911,9936.03108693812,-3901.56027006963,0
-13.1930215293244,6621.32046965748,9649.88012162842,-3806.11428330047,0
-12.1930215293244,6269.55856947513,9869.10370728107,-3647.02828893531,0
-12.1930215293244,6359.20397141302,9829.6346730987,-3165.88828968582,0
-11.1930215293244,6399.80619528197,9493.97491217558,-2976.89244542503,0
-11.1930215293244,6816.04958055034,9345.59812133353,-3356.18561913119,0
-10.1930215293244,6535.92172411928,9776.65151042644,-3148.66044053994,0
-10.1930215293244,6928.59812981688,9561.22766312877,-3440.32214843435,0
-9.19302152932443,7341.07169592992,9515.03615877604,-2962.77058319235,0
-9.19302152932443,7047.68963405589,9537.27360391258,-2920.79955593962,0
-8.19302152932443,7242.24857950077,9955.79458825397,-2922.93877871427,0
-8.19302152932443,7595.98888675967,9748.6078706087,-2825.82479656487,0
-7.19302152932443,7239.15194233745,9817.15088704661,-2659.34875988727,0
-7.19302152932443,7354.18378517456,9747.78135271849,-2194.31650974694,0
-6.19302152932443,7381.1054550056,9642.09925977061,-1993.61103872489,0
-6.19302152932443,7788.97520427318,9313.6462860621,-2371.31849484983,0
-5.19302152932443,7520.93096459895,9669.59126434488,-2167.74265061179,0
-5.19302152932443,7924.46055996796,9688.35434242258,-2468.0136082042,0
-4.19302152932443,8303.55925887642,9518.31231113723,-1981.15343197249,0
-4.19302152932443,8026.72999420628,9430.42279222854,-1931.72878410807,0
-3.19302152932443,8245.44869336492,9009.19599026921,-1949.02956130309,0
-3.19302152932443,8561.22901607357,8857.56922636567,-1842.19557916885,0
-2.19302152932443,8205.67485733615,8756.35257396488,-1681.73330162,0
-2.19302152932443,8343.28821610572,8710.58180835717,-1209.25865056784,0
-1.19302152932443,8362.95074012276,8794.15548271699,-1021.74754658946,0
-1.19302152932443,8770.49137819424,9283.60179976806,-1383.15651870751,0
-0.193021529324426,8502.4059996205,9552.84841727805,-1184.37896611262,0
-0.193021529324426,8932.8441751707,9826.6128339345,-1496.83077786071,0
0.806978470675574,9271.75016925536,9515.06420802571,-1976.80392832402,0
0.806978470675574,8989.81968104566,9342.7314880175,-1934.86282027093,0
1.80697847067557,9238.79043094587,8929.8409230594,-1954.31777984043,0
1.80697847067557,9543.99057667987,8988.72377791176,-1841.74679117417,0
2.80697847067557,9179.34472115018,8777.4680491147,-1677.28656057268,0
2.80697847067557,9328.50315108296,8578.11455192663,-1208.39099377812,0
3.80697847067557,9351.14637536468,8892.8551824476,-1028.116596214,0
3.80697847067557,9743.48432011629,9339.15427370988,-1373.94888501661,0
4.80697847067557,9471.74879918579,9428.90439284653,-1177.88275988958,0
4.80697847067557,9930.83834829653,9842.7168431437,-1504.01886557554,0
5.80697847067557,10249.6386402194,9580.69197244816,-1981.16465167235,0
5.80697847067557,9955.12712855876,9269.36961048668,-1928.32173524843,0
6.80697847067557,10244.0624493855,8927.55584418647,-1963.06914573675,0
6.80697847067557,10513.1650807472,9067.70298517602,-1844.93318593641,0
7.80697847067557,10148.2686519204,8727.7124201042,-1671.99086223542,0
7.80697847067557,10321.7252118653,8477.20457132221,-1212.11219423404,0
9.80697847067557,10056.1642657617,8462.86018504216,-1019.74483016319,0
9.80697847067557,10524.3941303641,8098.82393320523,-1352.35844257241,0
10.8069784706756,10812.0148763564,7809.92040152814,-1814.22673735022,0
10.8069784706756,10528.9437186602,7345.43417678135,-1771.45911140693,0
11.8069784706756,10847.7645800328,7096.61676277932,-1811.6966950302,0
11.8069784706756,11093.1263264758,7342.24030221919,-1685.30677602766,0
12.8069784706756,10725.2379776845,7828.57502250713,-1508.96488326694,0
12.8069784706756,10913.8560920498,7541.64802795662,-1056.19576508132,0
13.8069784706756,10917.7399781538,7322.72176435044,-873.539051245429,0
13.8069784706756,11307.9387001307,7486.18718156372,-1209.72239816235,0
14.8069784706756,11025.675360825,7372.07348416573,-1022.64699252881,0
14.8069784706756,10536.9863735149,7222.00812849369,-1359.87564148334,0
15.8069784706756,10800.0808555978,6847.11681703538,-1808.80014251452,0
15.8069784706756,10517.5145843956,7247.19261479531,-1766.70569856325,0
16.8069784706756,10861.2843183727,7079.41135303317,-1816.02749917889,0
16.8069784706756,11085.5380694657,7444.59575415649,-1691.31679525645,0
17.8069784706756,10705.7904979149,7791.10309490109,-1505.64385210629,0
17.8069784706756,10922.9290893423,7445.20161794931,-1058.56312175328,0
18.8069784706756,10917.6857496044,7445.80935169211,-885.229978506915,0
18.8069784706756,11297.5099891043,7482.32012500953,-1201.59559555864,0
19.8069784706756,11017.3110745741,7258.7732150081,-1010.51101717259,0
19.8069784706756,10558.8068198064,7324.67773202727,-1364.78613012517,0
20.8069784706756,10785.4971157206,6862.85244609894,-1806.35050804354,0
20.8069784706756,10503.1739380155,7161.77890965728,-1763.80353619763,0
21.8069784706756,10883.8340451555,7077.04212641124,-1826.14018865907,0
21.8069784706756,11075.8386389306,7559.33401484708,-1693.6504928288,0
22.8069784706756,10698.020855757,7743.34270251695,-1501.11109336,0
22.8069784706756,10928.3126753285,7361.16419599498,-1064.0981736877,0
23.8069784706756,10924.5877349726,7583.48441881094,-889.265330559105,0
23.8069784706756,11293.6111434005,7473.61737781264,-1199.17962018726,0
24.8069784706756,11018.6181696086,7142.39500818694,-1016.73421069886,0
24.8069784706756,10575.0809944636,7413.86312627061,-1376.36860028794,0
25.8069784706756,10776.3811095786,7873.319185577,-1804.55909596476,0
25.8069784706756,10496.6870815424,8045.90808873218,-1760.6582803349,0
26.8069784706756,10905.4300974496,8045.73792328419,-1831.27881119819,0
26.8069784706756,11066.3785619927,7660.65912434658,-1689.57026197714,0
27.8069784706756,10685.3332451573,7708.43073643059,-1499.79090867564,0
27.8069784706756,10942.791698007,7274.89592371708,-1060.68738492811,0
28.8069784706756,10922.8318519435,7721.09777758051,-898.020436355375,0
28.8069784706756,11287.995683617,7470.17666985341,-1191.4193277792,0
29.8069784706756,11012.7371769283,7037.8909837251,-1010.26044387556,0
29.8069784706756,10598.1767466399,7513.13877059439,-1374.01620321581,0
30.8069784706756,10760.6978391144,7924.44361797128,-1804.04672967083,0
30.8069784706756,10480.6784397821,7972.08246360686,-1756.36113528581,0
31.8069784706756,10921.5808554083,8039.78213260476,-1838.7137323101,0
31.8069784706756,11066.0363611468,7760.57242161282,-1686.95233200816,0
32.8069784706756,10683.2445110321,7671.28231017072,-1498.69511798862,0
32.8069784706756,10944.9215710317,8161.37002006419,-1065.74746956816,0
33.8069784706756,10925.2384775649,7843.28778893281,-907.321567545176,0
33.8069784706756,11284.0893581133,7464.69023661841,-1182.94471447961,0
34.8069784706756,11012.256599784,7898.94871997334,-1003.15463395975,0
34.8069784706756,10619.9971929314,7594.07394553548,-1388.22034324752,0
35.8069784706756,10750.5084816851,7948.67068988424,-1799.3568951264,0
35.8069784706756,10470.806973849,7868.85187507993,-1744.62906912481,0
36.8069784706756,10942.8066576068,8016.23759243371,-1839.12886120518,0
36.8069784706756,11057.8104511942,7869.79806976872,-1692.05355554772,0
37.8069784706756,10665.5790935914,7628.38378772898,-1489.61090099625,0
37.8069784706756,10959.7671039058,8071.77136687575,-1064.48338338313,0
38.8069784706756,10926.1192240045,7967.14018581541,-905.440397867464,0
38.8069784706756,11277.0527363467,8422.613251669,-1174.44392188033,0
39.8069784706756,11003.7988160342,8758.3852095908,-1009.57230228372,0
39.8069784706756,10634.9175238046,8655.47999236001,-1393.08969298983,0
40.8069784706756,10728.7478737929,8960.04435510155,-1793.65354769397,0
40.8069784706756,10456.7019411661,8770.07052700235,-1747.57985018985,0
41.8069784706756,9982.98751327867,8980.98592490344,-1845.13140063407,0
41.8069784706756,10066.8304604353,8959.58247745702,-1691.95257824892,0
42.8069784706756,9681.68247334851,8581.78152383318,-1489.77171669434,0
42.8069784706756,9988.44402731402,8954.33539781919,-1063.92987818969,0
43.8069784706756,9946.58706700994,9090.87727525145,-911.936604090497,0
43.8069784706756,10291.3834035248,9413.2585213819,-1173.17235589539,0
